"company","date","location","position","perfil_id"
"Any Company","out de 2012 – mai de 2013","Santiago, Chile","Entrepreneur 5.2",8
"Trojan Technologies","ago de 2016 – o momento","Belo Horizonte e Região, Brasil","Sales Operations Manager",9
"Trojan Technologies","set de 2014 – jul de 2016","Belo Horizonte e Região, Brasil","Key Account Manager",9
"Any Company","nov de 2010 – jul de 2012","Belo Horizonte e Região, Brasil","Intern",9
"Trojan Technologies","mai de 2017 – o momento","Belo Horizonte e Região, Brasil","Head of In-Store Operation",10
"Trojan Technologies","jan de 2017 – abr de 2017","","Product Manager",10
"Trojan Technologies","dez de 2015 – jan de 2017","","Business Developer",10
"Trojan Technologies","abr de 2015 – dez de 2015","Belo Horizonte/MG","Key Account Manager",10
"Any Company","jan de 2007 – abr de 2015","Nova Lima/MG","Analista de Melhoria Operacional",10
"Trojan Technologies","set de 2017 – o momento","","People Consultant",11
"Trojan Technologies","jul de 2016 – o momento","","Key Account Manager",11
"Trojan Technologies","jan de 2016 – jun de 2016","","Digital Marketing Intern",11
"Trojan Technologies","fev de 2015 – dez de 2015","","Customer Success Intern",11
"Any Company","dez de 2014 – mar de 2015","","Public Relations Coordinator",11
"Trojan Technologies","set de 2017 – o momento","Belo Horizonte","Operações ERP",12
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Time de Expansão",12
"Trojan Technologies","mar de 2016 – mar de 2017","Belo Horizonte e Região, Brasil","Analista Comercial",12
"Any Company","jan de 2014 – jan de 2015","Belo Horizonte e Região, Brasil","Gerente de Projetos",12
"Any Company","fev de 2014 – ago de 2014","Belo Horizonte e Região, Brasil","Coordenador Geral",12
"Trojan Technologies","ago de 2017 – o momento","Belo Horizonte e Região, Brasil","Estagiária de CRM",13
"Trojan Technologies","dez de 2016 – jul de 2017","Belo Horizonte e Região, Brasil","Customer Success",13
"Any Company","jul de 2016 – dez de 2016","","Diretora de Relacionamentos",13
"Any Company","jan de 2016 – jul de 2016","","Diretora de Marketing",13
"Any Company","jun de 2015 – jan de 2016","Avenida Antônio Carlos, 6627, Sala 14 (FAFICH - UFMG)","Gestora de Contas, Acessora de Marketing e de Produção.",13
"Trojan Technologies","mai de 2017 – o momento","Belo Horizonte Area, Brazil","Product Manager",14
"Trojan Technologies","jan de 2017 – mai de 2017","Belo Horizonte Area, Brazil","Business Development and Operations Manager",14
"Trojan Technologies","ago de 2016 – dez de 2016","Belo Horizonte Area, Brazil","Business Development Manager",14
"Any Company","jan de 2016 – jul de 2016","São paulo","Product Analyst",14
"Any Company","mai de 2015 – dez de 2015","São Paulo, Brazil","Trainee",14
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Key Account",15
"Any Company","mar de 2015 – o momento","","Gerente de Expansão",15
"Any Company","jun de 2016 – mar de 2017","BeloHorizonte","Comercial",15
"Any Company","out de 2013 – nov de 2014","","Comercial",15
"Any Company","jul de 2013 – out de 2013","","Gerente Regional",15
"Trojan Technologies","set de 2017 – o momento","Belo Horizonte e Região, Brasil","Head of People",16
"Trojan Technologies","mar de 2017 – ago de 2017","Belo Horizonte e Região, Brasil","People Consultant",16
"Any Company","out de 2015 – out de 2015","Governador Valadares e Região, Brasil","Produção Cultural",16
"Any Company","jan de 2015 – jun de 2015","Curitiba e Região, Brasil","Gerente de Gente & Gestão - Auto Serviço",16
"Any Company","jan de 2013 – dez de 2014","","Analista III da Universidade Ambev",16
"Trojan Technologies","ago de 2017 – o momento","Belo Horizonte Area, Brazil","Public Relations Intern",17
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte Area, Brazil","Customer Success Intern",17
"Any Company","set de 2014 – jul de 2015","Irlanda","Scholarship Holder",17
"Trojan Technologies","jul de 2017 – o momento","Belo Horizonte e Região, Brasil","Trade Marketing Analyst",18
"Trojan Technologies","abr de 2017 – jul de 2017","Belo Horizonte e Região, Brasil","B2B Customer Success Analyst and Farmer",18
"Any Company","mar de 2017 – jul de 2017","Belo Horizonte e Região, Brasil","Public Relations Consultant",18
"Trojan Technologies","out de 2016 – abr de 2017","Belo Horizonte e Região, Brasil","Customer Success Analyst",18
"Any Company","mar de 2016 – out de 2016","Belo Horizonte e Região, Brasil","Freelancer Content Producer",18
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte","Customer Success - Intern",19
"Any Company","jan de 2016 – dez de 2016","","Estagiário Santander Financiamentos",19
"Any Company","ago de 2014 – dez de 2016","","Aprendiz",19
"Trojan Technologies","jan de 2017 – o momento","","Time de Expansão",20
"Any Company","dez de 2015 – o momento","","Diretora Comercial",20
"Any Company","mar de 2015 – nov de 2015","","Consultora de Projetos",20
"Trojan Technologies","fev de 2017 – o momento","","Onboarding Coordinator",21
"Any Company","ago de 2015 – out de 2016","","Diretor Executivo / COO",21
"Any Company","ago de 2014 – out de 2016","","Co-fundador e Sócio / Co-founder & Partner",21
"Any Company","out de 2014 – jul de 2015","","Gerente de Projetos / Project Manager",21
"Any Company","jul de 2011 – jun de 2014","Belo Horizonte e Região, Brasil","Coordenador / Coordinator",21
"Trojan Technologies","out de 2016 – o momento","","Analista de DP",22
"Trojan Technologies","abr de 2015 – out de 2016","","Customer Experience Analyst - Trojan Technologies",22
"Any Company","set de 2014 – dez de 2014","Belo Horizonte e Região, Brasil","Estágiária",22
"Any Company","abr de 2012 – fev de 2014","Contagem e Região, Brasil","Assistente Financeiro Sênior",22
"Any Company","jul de 2011 – mar de 2012","Contagem","Assistente Financeiro Pleno",22
"Trojan Technologies","jan de 2017 – o momento","Belo Horizonte e Região, Brasil","Diretora de arte",23
"Any Company","mar de 2015 – mar de 2016","","Bolsista de Iniciação Científica",23
"Any Company","2014 – 2016","","Assessora de Comunicação",23
"Trojan Technologies","ago de 2016 – o momento","Belo Horizonte","Engenheiro de Software",24
"Any Company","nov de 2015 – jul de 2016","Belo Horizonte","Desenvolvedor Web Full Stack",24
"Any Company","ago de 2005 – fev de 2013","Belo Horizonte","Gerente de TI",24
"Trojan Technologies","jan de 2017 – o momento","","Costomer Success",25
"Any Company","fev de 2016 – o momento","","Bolsista",25
"Any Company","ago de 2015 – o momento","","Cocriador",25
"","","","",25
"Any Company","jan de 2012 – ago de 2012","Belo Horizonte e Região, Brasil","Auxiliar técnico de qualidade 1",25
"Any Company","jan de 2011 – jan de 2012","Belo Horizonte e Região, Brasil","Auxiliar de ferramentaria",25
"Trojan Technologies","fev de 2017 – o momento","Belo Horizonte, Minas Gerais","Customer Sucess Analyst",26
"Any Company","jun de 2016 – jan de 2017","Belo Horizonte, Minas Gerais","Estagiário de Produção",26
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Estagiária de Customer Success",27
"Any Company","jul de 2016 – mar de 2017","","Estagiária de Marketing e Comunicação",27
"Any Company","jan de 2016 – jul de 2016","","Coordenadora de Planejamento",27
"Any Company","jul de 2015 – dez de 2015","Belo Horizonte e Região, Brasil","Assessora de Planejamento",27
"Any Company","jul de 2015 – dez de 2015","","Assessora de Administrativo Financeiro",27
"Trojan Technologies","mai de 2017 – o momento","Belo Horizonte e Região, Brasil","Coordenadora de Branding",28
"Trojan Technologies","fev de 2016 – abr de 2017","Belo Horizonte e Região, Brasil","Assessora de imprensa",28
"Any Company","ago de 2013 – jan de 2016","Belo Horizonte e Região, Brasil","Analista de Comunicação",28
"Any Company","mai de 2013 – jul de 2013","Belo Horizonte e Região, Brasil","Produtora plena",28
"Any Company","jul de 2012 – dez de 2012","Belo Horizonte e Região, Brasil","Assistente de Comunicação",28
"Trojan Technologies","out de 2016 – o momento","Manaus e Região, Brasil","Lead Software Developer",29
"Any Company","jan de 2014 – out de 2016","Manaus e Região, Brasil","Sr. Analyst Developer / Product Owner",29
"Any Company","mar de 2012 – dez de 2013","Manaus e Região, Brasil","Sr. Analyst Developer, Project Leader",29
"Any Company","jan de 2010 – fev de 2012","Manaus e Região, Brasil","Application Developer",29
"Any Company","jan de 2005 – dez de 2009","Manaus e Região, Brasil","Software Developer",29
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Customer Success",30
"Trojan Technologies","jul de 2016 – o momento","Belo Horizonte Area, Brazil","Full Stack Engineer",31
"Any Company","abr de 2014 – jun de 2016","Juiz de Fora e Região, Brasil","Software Engineer",31
"Any Company","mar de 2010 – abr de 2014","Juiz de Fora e Região, Brasil","Web Developer",31
"Any Company","nov de 2007 – mar de 2010","Juiz de Fora e Região, Brasil","Software Developer",31
"Trojan Technologies","jul de 2017 – o momento","Belo Horizonte, Minas Gerais","Key Account Manager",32
"Trojan Technologies","fev de 2017 – o momento","Belo Horizonte, Minas Gerais","Business Sales Executive",32
"","","","",32
"Any Company","out de 2015 – set de 2016","Belo Horizonte e Região, Brasil","Executiva de Contas Atacado",32
"Any Company","jun de 2012 – set de 2015","Belo Horizonte e Região, Brasil","Gerente de Relacionamento Comercial",32
"Any Company","mar de 2010 – jun de 2012","","Assessora de Relacionamento Comercial",32
"Trojan Technologies","out de 2013 – o momento","Belo Horizonte Area, Brazil","Lead Product Designer, Partner",33
"Any Company","jan de 2011 – jul de 2013","Rio de Janeiro Area, Brazil","Senior Product Designer",33
"Any Company","fev de 2008 – jan de 2011","","Interaction Designer, Partner",33
"Any Company","abr de 2001 – jan de 2008","Belo Horizonte Area, Brazil","Web Designer, Developer",33
"Any Company","jun de 2000 – jan de 2001","","Graphic Designer",33
"Trojan Technologies","jul de 2016 – o momento","Belo Horizonte e Região, Brasil","Product Manager",34
"Any Company","set de 2015 – mai de 2016","","Product Manager",34
"Any Company","out de 2013 – ago de 2015","São Paulo Area, Brazil","Co-Founder and Head of Product",34
"Any Company","fev de 2010 – fev de 2011","","Researcher",34
"Any Company","mar de 2009 – dez de 2009","Recife e Região, Brasil","Software Developer",34
"Trojan Technologies","dez de 2012 – o momento","Belo Horizonte e Região, Brasil","Engenheiro de software sênior",35
"","","","",35
"Any Company","mai de 2009 – dez de 2012","Belo Horizonte e Região, Brasil","Software Engineer",35
"Any Company","mar de 2005 – out de 2010","","Master in Computer Science",35
"Any Company","ago de 2008 – mar de 2009","","Software Engineer",35
"Any Company","jan de 2008 – mai de 2008","","Intern",35
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte, Minas Gerais, Brésil","Customer Success",36
"Any Company","ago de 2015 – jul de 2016","Amesterdã e Região, Holanda","Science without Borders Student",36
"Any Company","jul de 2014 – jul de 2015","Belo Horizonte e Região, Brasil","Intern and Manager of Internal Environment",36
"Trojan Technologies","jan de 2016 – o momento","Belo Horizonte e Região, Brasil","Software Developer",37
"Any Company","nov de 2013 – o momento","Belo Horizonte e Região, Brasil","Editor",37
"","","","",37
"Any Company","nov de 2014 – jan de 2016","Belo Horizonte e Região, Brasil","Developer",37
"Any Company","mar de 2014 – dez de 2014","Belo Horizonte e Região, Brasil","Developer",37
"Any Company","jun de 2009 – dez de 2013","Belo Horizonte e Região, Brasil","Programador web",37
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Arquiteto de soluções",38
"Trojan Technologies","abr de 2015 – o momento","Belo Horizonte e Região, Brasil","Engenheiro de Software",38
"Any Company","fev de 2013 – mar de 2015","Vitória e Região, Brasil","Coordenador de TI e Analista de Sistemas",38
"Any Company","dez de 2007 – jan de 2013","Belo Horizonte e Região, Brasil","Analista de Sistemas / Engenheiro de Software",38
"Trojan Technologies","out de 2016 – o momento","Belo Horizonte e Região, Brasil","Business Intelligence and Data Analyst",39
"Any Company","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Co Founder",39
"Any Company","ago de 2012 – out de 2016","Belo Horizonte e Região, Brasil","Inteligência de Mercado e Planejamento",39
"Any Company","jan de 2011 – abr de 2012","Belo Horizonte e Região, Brasil","Planejamento e estratégia de T&D",39
"Any Company","jan de 2009 – dez de 2010","Belo Horizonte e Região, Brasil","UAIE - Unidade de Atendimento Individual ao Empreendedor",39
"Trojan Technologies","mar de 2016 – o momento","Belo Horizonte e Região, Brasil","Tech Leader",40
"Any Company","nov de 2014 – mar de 2016","Belo Horizonte e Região, Brasil","Desenvolvedor frontend",40
"Any Company","jul de 2014 – nov de 2014","Belo Horizonte","Desenvolvedor Web",40
"Any Company","ago de 2014 – out de 2014","Belo Horizonte","Desenvolvedor Web",40
"Any Company","jan de 2011 – dez de 2011","","Diretor Presidente",40
"Trojan Technologies","jan de 2017 – o momento","Belo Horizonte, Minas Gerais","Analista financeiro",41
"Trojan Technologies","nov de 2015 – o momento","Belo Horizonte e Região, Brasil","Estagiária de finanças",41
"Any Company","mar de 2015 – mar de 2015","Sydney e Região, Austrália","Tradução simultânea",41
"Any Company","mar de 2014 – out de 2014","Belo Horizonte e Região, Brasil","Estagiaria",41
"Any Company","set de 2013 – mar de 2014","Belo Horizonte e Região, Brasil","Auxiliar administrativo",41
"Trojan Technologies","jul de 2017 – o momento","Belo Horizonte e Região, Brasil","Analista financeiro",42
"Any Company","abr de 2014 – jul de 2016","Belo Horizonte Area, Brazil","Estagiária de finanças",42
"Any Company","abr de 2012 – out de 2012","Belo Horizonte e Região, Brasil","Estagiária",42
"Trojan Technologies","out de 2016 – o momento","Belo Horizonte e Região, Brasil","Analista de controladoria",43
"Any Company","dez de 2014 – out de 2016","Belo Horizonte e Região, Brasil","Associate at Audit",43
"Trojan Technologies","ago de 2017 – o momento","Belo Horizonte Area, Brazil","Software Architect",44
"Any Company","nov de 2015 – mai de 2017","Belo Horizonte Area, Brazil","Senior Software Engineer",44
"Any Company","jul de 2015 – nov de 2015","","Senior Software Engineer Contract",44
"Any Company","jan de 2015 – jul de 2015","Belo Horizonte Area, Brazil","Senior Software Engineer",44
"Any Company","out de 2014 – jan de 2015","Mountain View, California","Senior Software Engineer",44
"Trojan Technologies","mai de 2017 – o momento","Manaus e Região, Brasil","Desenvolvedor Júnior",45
"Trojan Technologies","out de 2016 – abr de 2017","","Desenvolvedor Trainee",45
"Any Company","fev de 2016 – set de 2016","","Bolsista - CPD",45
"Any Company","jun de 2013 – jan de 2014","","Estagiário de TI",45
"Trojan Technologies","out de 2016 – o momento","Belo Horizonte Area, Brazil","Software Developer",46
"Trojan Technologies","out de 2016 – o momento","Belo Horizonte e Região, Brasil","Talent Acquisition",47
"Any Company","abr de 2014 – abr de 2016","","Estagiário",47
"Any Company","fev de 2014 – mar de 2014","","Estagiário",47
"Any Company","ago de 2012 – fev de 2014","","Estagiário",47
"Trojan Technologies","jan de 2017 – o momento","Belo Horizonte e Região, Brasil","Gestora do time de Pessoas - Responsável por R&S e T&D",48
"","","","",48
"Trojan Technologies","out de 2015 – dez de 2016","Belo Horizonte e Região, Brasil","Responsável por R&S no Trojan Technologies.",48
"Any Company","out de 2014 – jun de 2015","Belo Horizonte e Região, Brasil","Atendimento Clínico Individual",48
"Any Company","fev de 2012 – jul de 2014","Florianópolis","Psicóloga - R&S e T&D",48
"Any Company","fev de 2010 – mai de 2012","Universidade Federal de Santa Catarina","Atendimento Psicológico Clínico - Estágio",48
"Trojan Technologies","mar de 2015 – o momento","Belo Horizonte Area, Brazil","Senior UX Designer",49
"Any Company","ago de 2013 – mar de 2015","Ouro Preto e Região, Brasil","Senior Designer",49
"Any Company","mai de 2011 – jun de 2013","Belo Horizonte","Co-Founder & UX Designer",49
"Any Company","mar de 2011 – fev de 2012","","Designer",49
"Any Company","jun de 2010 – mar de 2011","","Diretora de arte",49
"Trojan Technologies","jan de 2017 – o momento","Belo Horizonte e Região, Brasil","Director of Marketing",50
"Any Company","set de 2014 – jan de 2017","Rio de Janeiro e Região, Brasil","Sr. Marketing Manager",50
"Any Company","jan de 2013 – set de 2014","Rio de Janeiro e Região, Brasil","Marketing Coordinator",50
"Any Company","mar de 2012 – jan de 2013","Rio de Janeiro e Região, Brasil","Analista de Marketing",50
"Any Company","jun de 2010 – fev de 2012","Elogia","Mídia Online",50
"Trojan Technologies","mar de 2015 – o momento","Belo Horizonte e Região, Brasil","COO",51
"Any Company","fev de 2014 – dez de 2015","belo horizonte","Cofundador",51
"","","","",51
"","","","",51
"Trojan Technologies","jul de 2014 – mar de 2015","Belo Horizonte e Região, Brasil","Diretor de Marketing",51
"Any Company","abr de 2013 – jan de 2014","Belo Horizonte e Região, Brasil","Gerente de futebol e Copa",51
"","","","",51
"","","","",51
"Any Company","set de 2012 – abr de 2013","Belo Horizonte e Região, Brasil","Gerente da Categoria Energético",51
"Trojan Technologies","jul de 2017 – o momento","Belo Horizonte e Região, Brasil","Product Growth Manager",52
"Trojan Technologies","ago de 2016 – jun de 2017","Belo Horizonte Area, Brazil","Head of Growth",52
"Any Company","dez de 2013 – ago de 2016","Belo Horizonte e Região, Brasil","Digital Marketing Coordinator",52
"Any Company","jan de 2013 – jan de 2014","","Arquiteto de Informação",52
"Any Company","nov de 2010 – mai de 2011","","Analista de SEO",52
"Any Company","ago de 2017 – o momento","Belo Horizonte, Minas Gerais","Co-idealizador e Anfitrião",53
"Any Company","mai de 2017 – o momento","Belo Horizonte e Região, Brasil","Fundador e Head de Produto",53
"","","","",53
"Trojan Technologies","jan de 2017 – o momento","Belo Horizonte e Região, Brasil","Creative Designer",53
"Any Company","set de 2016 – o momento","Belo Horizonte e Região, Brasil","Coordenador de Comunicação",53
"Any Company","jun de 2016 – o momento","Belo Horizonte e Região, Brasil","Coordenador de Comunicação e Marca",53
"Trojan Technologies","abr de 2014 – o momento","Belo Horizonte e Região, Brasil","Head of Customer Success",54
"","","","",54
"Trojan Technologies","dez de 2013 – mar de 2014","Belo Horizonte e Região, Brasil","Gerente de Novos Negócios",54
"Any Company","jun de 2012 – dez de 2013","Belo Horizonte e Região, Brasil","Assistente de informação",54
"Any Company","jan de 2011 – dez de 2011","Governador Valadares e Região, Brasil","Estágio",54
"Any Company","jan de 2009 – dez de 2010","Governador Valadares e Região, Brasil","Proprietário",54
"Trojan Technologies","ago de 2017 – o momento","Belo Horizonte e Região, Brasil","Purchasing Analyst",55
"Trojan Technologies","fev de 2016 – ago de 2017","Belo Horizonte e Região, Brasil","Estagiário de finanças",55
"Any Company","jul de 2015 – jan de 2016","","Planner",55
"Any Company","dez de 2014 – out de 2015","","Assessor de comunicação EMEJ",55
"Any Company","mar de 2015 – ago de 2015","","Planner e Vendas",55
"Trojan Technologies","dez de 2016 – o momento","","Estágio em Marketing CRM",56
"Any Company","fev de 2016 – jul de 2016","Belo Horizonte e Região, Brasil","Gestora de Contas e Assessora de Qualidade",56
"Any Company","jul de 2015 – dez de 2015","","Planner e Assessora de Qualidade",56
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Coordenadora de CS",57
"Any Company","jul de 2016 – mar de 2017","Belo Horizonte e Região, Brasil","Scrum Master",57
"Any Company","jun de 2016 – mar de 2017","Belo Horizonte, Minas Gerais","Consultant & Software Engineer",57
"Any Company","abr de 2016 – jun de 2016","Betim e Região, Brasil","Analista de Sistemas",57
"Any Company","jun de 2015 – nov de 2015","Belo Horizonte e Região, Brasil","Consultant Developer",57
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte e Região, Brasil","Analista de DP",58
"Any Company","mar de 2016 – mar de 2017","","Assistente de RH",58
"Any Company","set de 2013 – fev de 2016","","Estagiária de RH",58
"Any Company","set de 2012 – set de 2013","","Aprendiz",58
"Trojan Technologies","dez de 2016 – o momento","","Estagiaria do Financeiro",59
"Any Company","jun de 2016 – dez de 2016","","Gerente de Projetos",59
"Any Company","mai de 2016 – dez de 2016","","Assessora Administrativa",59
"Any Company","dez de 2015 – jun de 2016","","Consultor",59
"Any Company","jan de 2015 – jun de 2016","","Diretor Administrativo e Financeiro",59
"Trojan Technologies","mar de 2017 – o momento","Belo Horizonte Area, Brazil","Head of Data Analytics",60
"Trojan Technologies","nov de 2012 – mar de 2017","Belo Horizonte","CTO",60
"Any Company","mar de 2009 – out de 2013","Belo Horizonte e Região, Brasil","Professor",60
"Any Company","dez de 2010 – dez de 2012","Belo Horizonte e Região, Brasil","Professor",60
"Any Company","out de 2010 – nov de 2012","Belo Horizonte","Co-founder",60
"Trojan Technologies","ago de 2016 – o momento","Belo Horizonte Area, Brazil","Commercial Analyst",61
"Any Company","jun de 2013 – jun de 2014","Belo Horizonte e Região, Brasil","Advisor to the Presidency",61
"Any Company","set de 2013 – mai de 2014","Belo Horizonte e Região, Brasil","Intern",61
"Any Company","dez de 2012 – set de 2013","Belo Horizonte e Região, Brasil","Research Assistant",61
"Trojan Technologies","jun de 2017 – o momento","Belo Horizonte Area, Brazil","Head Of Commercial",62
"Trojan Technologies","jun de 2014 – mai de 2017","Belo Horizonte Area, Brazil","Key Account Manager",62
"Any Company","mai de 2014 – jun de 2014","Belo Horizonte e Região, Brasil","Social Media Manager",62
"Any Company","jul de 2012 – fev de 2014","","Atendimento",62
"Any Company","jan de 2012 – jun de 2012","Belo Horizonte e Região, Brasil","Diretora de Arte",62
"Trojan Technologies","ago de 2017 – o momento","Belo Horizonte e Região, Brasil","Analista de tecnologia da informação",63
"Any Company","abr de 2017 – ago de 2017","Belo Horizonte e Região, Brasil","Estágio em Tecnologia da Informação - Faculdade de Letras UFMG",63
"Any Company","jan de 2017 – jun de 2017","Belo Horizonte e Região, Brasil","Mister King",63
"Any Company","jan de 2016 – jul de 2016","Belo Horizonte","Programador de Sistemas",63
"Any Company","nov de 2011 – dez de 2014","Belo Horizonte e Região, Brasil","Programador web",63
"Trojan Technologies","mar de 2015 – o momento","Belo Horizonte e Região, Brasil","Analista Financeiro",64
"Any Company","fev de 2012 – nov de 2014","","Supervisor de Secretaria",64
"Any Company","nov de 2011 – fev de 2012","Belo Horizonte e Região, Brasil","Assistente de Educação e Cultura",64
"Any Company","ago de 2011 – out de 2011","Belo Horizonte e Região, Brasil","Auxiliar Administrativo",64
"Any Company","mar de 2010 – dez de 2010","Belo Horizonte e Região, Brasil","Agente Censitário Municipal",64
"Trojan Technologies","2017 – o momento","Belo Horizonte Area, Brazil","People Consultant",65
"Trojan Technologies","nov de 2014 – o momento","Belo Horizonte e Região, Brasil","Programador Front end",65
"Any Company","set de 2013 – out de 2014","","Analista de sistemas - Programador Front-End",65
"Trojan Technologies","nov de 2016 – o momento","Belo Horizonte, Minas Gerais","Business Development Manager",66
"Trojan Technologies","mar de 2017 – jul de 2017","Belo Horizonte, Minas Gerais","City Manager",66
"Any Company","nov de 2015 – out de 2016","Belo Horizonte","CEO & Partner",66
"Any Company","ago de 2015 – out de 2016","Belo Horizonte","Membro do Conselho",66
"Any Company","abr de 2013 – out de 2015","Belo Horizonte","COO & Partner",66
"Trojan Technologies","out de 2014 – o momento","","Customer Success",67
"","","","",67
"Trojan Technologies","nov de 2015 – o momento","Belo Horizonte, Minas Gerais, Brazil","Head of Trojan Technologies In-Store",68
"Any Company","2014 – 2015","São Paulo","Special Situations",68
"Any Company","2012 – 2014","","Asset Management",68
"Any Company","set de 2011 – fev de 2012","RIo de Janeiro","Intern",68
"Any Company","jul de 2011 – ago de 2011","Belo Horizonte e Região, Brasil","Summer Job",68
"Trojan Technologies","jul de 2016 – o momento","Belo Horizonte e Região, Brasil","Trade Marketing",69
"Any Company","jan de 2016 – jun de 2016","Itabira, Minas Gerais","Consultora",69
"Any Company","set de 2014 – dez de 2015","São Paulo e Região, Brasil","Analista de Negócios",69
"Any Company","dez de 2010 – nov de 2013","Belo Horizonte e Região, Brasil","Executivo de Contas",69
"Any Company","jan de 2009 – dez de 2010","São Paulo e Região, Brasil","Estagiária em Desenvolvimento de Negócios",69
"Trojan Technologies","jul de 2017 – o momento","Belo Horizonte e Região, Brasil","Sales Operations Analyst",70
"Trojan Technologies","fev de 2017 – jul de 2017","Belo Horizonte e Região, Brasil","Customer Success Coordinator",70
"Trojan Technologies","jun de 2016 – jan de 2017","","Customer Success",70
"","","","",70
"Any Company","fev de 2017 – o momento","Belo Horizonte e Região, Brasil","English Teacher",71
"Trojan Technologies","nov de 2016 – o momento","","Estagiária de marketing",71
"Any Company","ago de 2016 – nov de 2016","","Auxiliar de Mídias de Performance",71
"Any Company","mar de 2015 – ago de 2016","","Estagiário de marketing",71
